"зависимый";"abhängig"
"искусственный";"künstlicher"
"короткий";"kurz"
"короче";"kürzer"
"готовый к нересту";"laichreif"
"сельскохозяйственный";"landwirtschaftlich"
"длинный";"lang"
"длиннее";"länger"
"продолговатый";"länglich"
"вдоль";"längs | (Gen, Dat)"
"медленный";"langsam"
"текущий";"laufend"
"lautend";"lautend"
"живой";"lebend"
"жизнеспособный";"lebensfähig"
"пожизненный";"lebenslang"
"только";"lediglich"
"легче";"leichter"
"светящийся";"leuchtend"
"темный";"lichtlos"
"рыхлый";"locker"
"местный";"lokal"
"los";"los"
"мужской";"männlich"
"массивный";"massiv"
"максимальный";"maximal"
"больше";"mehr"
"многократный";"mehrfach"
"несколько раз";"mehrmal"
"многолетний";"mehrsömmerig"
"многочасовой";"mehrstündig"
"многокомпонентный";"mehrteilig"
"в основном";"meistens"
"человеческий";"menschlich"
"микроскопический";"mikroskopisch"
"молочный";"milchig"
"как минимум";"mindestens"
"друг с другом";"miteinander"
"средний";"mittel"
"посредством";"mittels | (Gen)"
"средний";"mittelstark"
"средний";"mittig"
"средний";"mittler"
"мм";"mm"
"возможный";"möglich"
"монофильный";"monofil"
"монотонный";"monoton"
"трудоемкий";"mühevoll"
"мультифильный";"multifil"
"устный";"mündlich"
"после";"nach | (Dat)"
"nachdem";"nachdem"
"устойчивый";"nachhaltig"
"ночной";"nachtaktiv"
"неблагоприятный";"nachteilig"
"ночью";"nachts"
"бедный питательными веществами";"nährstoffarm"
"богатый питательными веществами";"nährstoffreich"
"бедный пищей";"nahrungsarm"
"богатый пищей";"nahrungsreich"
"мокрый";"nass"
"естественный";"natürlich"
"близкий к природе";"naturnah"
"природоохранный";"naturschutzrechtlich"
"отрицательный";"negativ"
"сетчатый";"netzartig"
"новый";"neu"
"девять";"neun"
"девятииглый";"neunstachlig"
"нейтральный";"neutral"
"ничего";"nichts"
"низкий";"niedrig"
"никто";"niemand"
"все еще";"noch"
"нормальный";"normal"
"необходимый";"nötig"
"необходимый";"notwendig"
"полезный";"nützlich"
"верхний";"ober"
"выше";"oberhalb | (Gen)"
"верхний";"oberständig"
"или";"oder"
"так или иначе";"ohnehin"
"экологический";"ökologisch"
"оптимальный";"optimal"
"оптический";"optisch"
"оранжево-желтый";"orangegelb"
"надлежащий";"ordnungsgemäß"
"органический";"organisch"
"овальный";"oval"
"параллельный";"parallel"
"паразитический";"parasitisch"
"растительный";"pflanzlich"
"положительный";"positiv"
"беспроблемный";"problemlos"
"быстрый";"rasch"
"хищный";"räuberisch"
"грубый";"rauh"
"пространственный";"räumlich"
"правовой";"rechtlich"
"имеющий доказательную силу";"rechtsverwertbar"
"регулярный";"regelmäßig"
"зрелый";"reif"
"правильный";"richtig"
"сырой";"roh"
"трубчатый";"röhrenartig"
"красноватый";"rötlich"
"спокойный";"ruhig"
"круглый";"rund"
"хоботообразный";"rüsselartig"
"песчаный";"sandig"
"санитарный";"sanitär"
"чистый";"sauber"
"бескислородный";"sauerstofffrei"
"богатый кислородом";"sauerstoffreich"
"потребляющий кислород";"sauerstoffzehrend"
"кислый";"sauer"
"вредный";"schädlich"
"острый";"scharf"
"остроугольный";"scharfkantig"
"внезапный";"schlagartig"
"илистый";"schlammig"
"стройный";"schlank"
"слизистый";"schleimig"
"узкий";"schmal"
"грязный";"schmutzig"
"быстрый";"schnell"
"как можно быстрее";"schnellstmöglich"
"быстрорастущий";"schnellwüchsig"
"красивый";"schön"
"щадящий";"schonend"
"письменный";"schriftlich"
"слабый";"schwach"
"плавучий";"schwimmfähig"
"плавающий";"schwimmtauchend"
"самостоятельный";"selbstständig"
"безопасный";"sicher"
"разумный";"sinnvoll"
"теплый летом";"sommerwarmes"
"специальный";"speziell"
"специфический";"spezifisches"
"государственный";"staatlich"
"застойный";"stagnierendes"
"постоянный";"ständig"
"соответствующий местоположению";"standortgerechter"
"сильный";"stark"
"постоянный";"stetiger"
"бесперебойный";"störungsfreies"
"уголовно наказуемый";"strafbar"
"текущий";"strömendes"
"ежедневный";"täglich"
"прудовой";"teichwirtschaftlich"
"глубокий";"tief"
"традиционный";"traditioneller"
"мутный";"trüb"
"типичный";"typisch"
"преобладающий";"überhand"
"более жизнеспособный";"überlebensfähiger"
"преимущественно";"überwiegend"
"прибрежный";"uferbegleitender"
"независимый";"unabhängig"
"неприглядный";"unansehnlich"
"незаметный";"unauffällig"
"незначительный";"unbedeutend"
"нечувствительный";"unempfindlich"
"несъедобный";"ungenießbar"
"недействительный";"ungültig"
"немедленный";"unmittelbar"
"невозможный";"unmöglich"
"беспроблемный";"unproblematisch"
"безвредный";"unschädlich"
"невидимый";"unsichtbar"
"несимметричный";"unsymmetrisch"
"ниже";"unterhalb | (Gen)"
"нестандартный";"untermaßig"
"различный";"unterschiedlich"
"нижний";"unterständig"
"неповрежденный";"unversehrter"
"незамедлительный";"unverzüglich"
"неважный";"unwichtig"
"небьющийся";"unzerbrechlich"
"недопустимый";"unzulässig"
"первоначальный";"ursprünglich"
"изменяющийся";"veränderndes"
"ответственный";"verantwortlich"
"запрещенный";"verbotswidrig"
"удобоваримый";"verdauliches"
"относительный";"verhältnismäßig"
"различных";"verschiedener"
"случайный";"versehentliches"
"полностью";"völlig"
"полный";"vollständig"
"до";"vorher"
"приоритетный";"vorrangig"
"осторожный";"vorsorglich"
"выворачивающийся";"vorstülpbares"
"временный";"vorübergehend"
"преимущественно";"vorwiegend"
"воскообразный";"wachsartiger"
"болотный";"watend"
"мягкий";"weicher"
"белый";"weiß"
"крупноячеистый";"weitmaschig"
"мало";"wenig"
"бесполезный";"wertlos"
"ценный";"wertvoll"
"существенный";"wesentlich"
"важный";"wichtig"
"незаконный";"widerrechtlich"
"более устойчивый";"widerstandsfähiger"
"снова";"wieder"
"опять";"wiederum"
"мощный";"wuchtig"
"временный";"zeitweilig"
"хрупкий";"zerbrechlich"
"изрезанный";"zerklüfteter"
"кроме того";"zudem"
"допустимый";"zulässig"
"все больше";"zunehmend"
"назад";"zurück"
"дополнительно";"zusätzlich"
"ответственный";"zuständig"
"подходящий";"zutreffend"
"надежный";"zuverlässig"
"целесообразный";"zweckmäßig"
"двухкамерный";"zweikammerig"
"двустворчатый";"zweispitziger"
